=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     Training-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    4135
Attributes:   3
              ID
              Text
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Dictionary size: 17582

The independent frequency of a class
--------------------------------------
0	2068.499999999905
1	2068.50000000003

The frequency of a word given the class
-----------------------------------------
          0	          1	
        9.0	       10.0	cancel
        6.0	        3.0	nicely
       32.0	<laplace=1>	
<laplace=1>	       34.0	8834454
<laplace=1>	        3.0	concretion
        4.0	<laplace=1>	costing
<laplace=1>	        3.0	cch
        3.0	        3.0	clinton
       14.0	        4.0	salary
<laplace=1>	        3.0	pretend
<laplace=1>	        3.0	childs
<laplace=1>	        3.0	bufflehead
        3.0	<laplace=1>	guards
        4.0	<laplace=1>	
        7.0	<laplace=1>	pico
       18.0	<laplace=1>	ccs
<laplace=1>	        4.0	
<laplace=1>	        3.0	
       34.0	<laplace=1>	schedulers
<laplace=1>	        4.0	
       26.0	       19.0	pick
        6.0	<laplace=1>	2300
        7.0	<laplace=1>	picl
        8.0	<laplace=1>	4965
        3.0	       12.0	pics
      268.0	       43.0	energy
        4.0	<laplace=1>	bhavsar
        4.0	<laplace=1>	alphonso
<laplace=1>	       34.0	8834464
      582.0	      117.0	#
      326.0	      288.0	$
        4.0	        4.0	antonio
      142.0	      295.0	%
<laplace=1>	        4.0	austenite
      528.0	       43.0	&
       58.0	      145.0	*
<laplace=1>	        7.0	carriers
       82.0	      119.0	+
<laplace=1>	        3.0	avoidance
     2249.0	      752.0	-
        6.0	<laplace=1>	cdp
     1927.0	      520.0	/
        3.0	<laplace=1>	prioritization
      301.0	      186.0	0
      814.0	      285.0	1
<laplace=1>	        4.0	reman
      584.0	      266.0	2
      725.0	      309.0	3
        3.0	        9.0	cds
      431.0	      194.0	4
      448.0	      203.0	5
<laplace=1>	        3.0	cdu
      305.0	      144.0	6
       10.0	        3.0	hodge
       11.0	<laplace=1>	subtotal
      286.0	      180.0	7
        7.0	<laplace=1>	rohm
      264.0	      140.0	8
      290.0	       85.0	9
        3.0	<laplace=1>	535119
<laplace=1>	        3.0	lenticula
        4.0	<laplace=1>	amusing
       22.0	<laplace=1>	carriere
       18.0	<laplace=1>	<
<laplace=1>	        3.0	autosuggestible
<laplace=1>	        3.0	hollowware
      106.0	      132.0	=
<laplace=1>	        3.0	grandiloquent
      143.0	       47.0	>
     1085.0	      222.0	@
       25.0	<laplace=1>	cec
<laplace=1>	        3.0	combinator
<laplace=1>	        3.0	squatting
       25.0	        6.0	role
<laplace=1>	        3.0	ced
<laplace=1>	        3.0	glade
<laplace=1>	        4.0	britannic
<laplace=1>	        3.0	barnstorm
        3.0	<laplace=1>	mejia
<laplace=1>	        4.0	knowlton
       18.0	        9.0	1000
       37.0	        6.0	roll
       32.0	       29.0	turn
       13.0	       20.0	ceo
<laplace=1>	        3.0	disciplinarian
       37.0	        7.0	ces
       22.0	       26.0	result
<laplace=1>	       12.0	gold
<laplace=1>	        8.0	colspan
<laplace=1>	        3.0	skype
       13.0	<laplace=1>	golf
<laplace=1>	        3.0	paramagnet
        3.0	<laplace=1>	postings
       66.0	       60.0	[
      164.0	       84.0	after
       66.0	       57.0	]
        3.0	<laplace=1>	960439646
        3.0	<laplace=1>	flip
        3.0	<laplace=1>	3658
<laplace=1>	       30.0	^
      173.0	      118.0	_
       26.0	        3.0	resume
<laplace=1>	       35.0	`
     1522.0	      672.0	a
      190.0	      127.0	b
      184.0	      131.0	c
        5.0	<laplace=1>	garland
      540.0	      123.0	d
<laplace=1>	        3.0	deuterate
      476.0	      226.0	e
        3.0	<laplace=1>	3671
<laplace=1>	        3.0	durrell
      128.0	       74.0	f
       52.0	       78.0	g
       93.0	       92.0	h
     1317.0	      277.0	i
      503.0	       19.0	j
<laplace=1>	        3.0	dfbe
      111.0	       59.0	k
      327.0	       96.0	l
        3.0	<laplace=1>	cfp
<laplace=1>	        4.0	conrad
<laplace=1>	        3.0	eating
      311.0	      125.0	m
        4.0	<laplace=1>	neighbor
       55.0	      116.0	n
      124.0	      120.0	o
      245.0	      111.0	p
<laplace=1>	        3.0	stasis
        5.0	       29.0	q
       18.0	        4.0	entering
      111.0	      164.0	r
        4.0	<laplace=1>	unshipped
      749.0	      409.0	s
       13.0	<laplace=1>	1005
      429.0	      257.0	t
       36.0	      121.0	u
<laplace=1>	       41.0	readers
<laplace=1>	        4.0	suppiier
       19.0	      118.0	v
      148.0	       61.0	w
<laplace=1>	        3.0	tdtrtd
      303.0	       87.0	x
       24.0	       68.0	y
        4.0	<laplace=1>	adrial
      342.0	      170.0	information
        5.0	       35.0	z
        4.0	<laplace=1>	3665
       36.0	       14.0	{
        8.0	       69.0	|
       36.0	       16.0	}
        6.0	       15.0	~
<laplace=1>	        3.0	aminobenzoic
<laplace=1>	        6.0	vaiue
        5.0	<laplace=1>	seadrift
        3.0	        4.0	cgi
<laplace=1>	        5.0	powered
        4.0	<laplace=1>	hunaid
<laplace=1>	        7.0	ronn
      116.0	       91.0	good
        6.0	        4.0	empty
        8.0	        3.0	sylvia
<laplace=1>	        3.0	skeleton
<laplace=1>	        3.0	sylvie
<laplace=1>	        3.0	suffered
<laplace=1>	        3.0	conformit
        5.0	        4.0	copying
